path,bytes,sha256,mime
01_MASTER/CHECKSUMS_SHA256.txt,1630,75ed97cbb2ffc6ccb1247796905d6ff7db1037d679fd19e08ed52c98b7e10aee,text/plain
01_MASTER/NEXORA_GROUP_MASTER_BLACK.eps,17817,9744824968816cbced70f7d0c8b7e0994bb37b5eab16d6c751dde915a5cf3c4c,application/postscript
01_MASTER/NEXORA_GROUP_MASTER_BLACK.pdf,5926,f0c04c49f38c8b7fe7c67fef78f9221d2ec8f3c000ff570c91293df27b075c81,application/pdf
01_MASTER/NEXORA_GROUP_MASTER_BLACK.svg,14630,ae4ccd1aa2d434157aa210dcfe229a371b3971fd56b593c8f17c20eb2a5fc47f,image/svg+xml
01_MASTER/NEXORA_GROUP_MASTER_COLOR.eps,17966,4c77c91223cf0613bb2572921fb8f39872250168876cec75ee6d08d48c67bfce,application/postscript
01_MASTER/NEXORA_GROUP_MASTER_COLOR.pdf,5983,04f9c954a411e553ef1ad1570188b20decd0298d39deea1f1f8dfb0aaf8bc0c7,application/pdf
01_MASTER/NEXORA_GROUP_MASTER_COLOR.svg,14682,24531f0a806f2c82c8f9975ade413d66fc6854843d3cdefeb4975f86fc000ede,image/svg+xml
01_MASTER/NEXORA_GROUP_MASTER_EDITABLE_COMPATIBLE.svg,14682,24531f0a806f2c82c8f9975ade413d66fc6854843d3cdefeb4975f86fc000ede,image/svg+xml
01_MASTER/NEXORA_GROUP_MASTER_NAVY.eps,17844,2a59ff54b998947754496c50b66948333e6d6cbb2dea3821b7ca12eb6424db63,application/postscript
01_MASTER/NEXORA_GROUP_MASTER_NAVY.pdf,5942,cb29dd772be2dff95eb5e7c6b2d547c25ae49536306dfa89194bc532cf18383d,application/pdf
01_MASTER/NEXORA_GROUP_MASTER_NAVY.svg,14682,f138316d572a0eb74a28c6b88d46e3947c7f8e9a51e97ed5c91983d108a868a2,image/svg+xml
01_MASTER/NEXORA_GROUP_MASTER_SYMBOL_MICRO.svg,673,ebc32a700cc6104e74234960d48a6585e6428bbd9e6a4497214a455efd4a3d55,image/svg+xml
01_MASTER/NEXORA_GROUP_MASTER_SYMBOL_STANDARD.svg,673,826ef9f76b1a5fb405e012cf141faa3b388a65ad99722c6501c476b49b42c8d9,image/svg+xml
01_MASTER/NEXORA_GROUP_MASTER_WHITE.eps,17817,787159aa401de796bc85138d6578ed53140a08a326206a34275e358801b2bc0d,application/postscript
01_MASTER/NEXORA_GROUP_MASTER_WHITE.pdf,5928,995ba40b0e6cf5dd334cb435f719a2e13df0173fcc7820c9117f4f6322528acb,application/pdf
01_MASTER/NEXORA_GROUP_MASTER_WHITE.svg,14682,286b6d2f998b91b1161c72cfa94765a2f39523a323eaf61a0c806adf2dcabc74,image/svg+xml
01_MASTER/README_MASTER.txt,459,b023ad31bed761746829647ed4017f2ec7416a7e964b43661d7114991b09661a,text/plain
01_MASTER/VERSION.txt,69,10823cd8e3232ac53a0f4b227f19c814116113613b20b3e938429c59aecddfe7,text/plain
02_PRIMARY_LOGO/NEXORA_GROUP_PRIMARY_NO_TAGLINE_BLACK_RGB.eps,6864,47865a84febd38f85b44f2bb6d3992297703684c1517c4f1057b16d3531a59b3,application/postscript
02_PRIMARY_LOGO/NEXORA_GROUP_PRIMARY_NO_TAGLINE_BLACK_RGB.pdf,2528,6b3e02fec8242bb47c9df745dac2ecf3f87e13c57b9efe18036c58749cfa5712,application/pdf
02_PRIMARY_LOGO/NEXORA_GROUP_PRIMARY_NO_TAGLINE_BLACK_RGB.svg,4939,78095e897d64be54cda9afca00d4c49620d8575ed389c26bb8cffdb4ceb8a8be,image/svg+xml
